Dealing with 1/1......key: MetaVersion, value: DC7303320222000
key: Orientation, value: Horizontal (normal)
key: ExposureTime, value: 1/15
key: EncodingProcess, value: Baseline DCT, Huffman coding
key: ShotNumberSincePowerUp, value: 0
key: WB_RGBLevels, value: 455 256 589
key: SoftSkinEffect, value: Off
key: SequenceNumber, value: Single
key: ISOSetting, value: Auto
key: Make, value: SONY
key: HDR, value: Off; Uncorrected image
key: SequenceLength, value: 1 file
key: SonyExposureTime2, value: 1/15
key: FlashMode, value: Autoflash
key: XResolution, value: 350
key: OffsetTime, value: +08:00
key: MeteringMode2, value: Multi-segment
key: Quality, value: Fine JPEG
key: SequenceImageNumber, value: 1
key: CameraTemperature, value: 20 C
key: BaseISO, value: 100
key: SonyMaxApertureValue, value: 4.1
key: Artist, value: walter
key: YCbCrPositioning, value: Co-sited
key: MPImageType, value: Large Thumbnail (full HD equivalent)
key: Aperture, value: 4
key: ColorMode, value: Standard
key: FullImageSize, value: 5472x3648
key: ReleaseMode, value: Normal
key: AmbientTemperature, value: 17 C
key: ColorSpace, value: sRGB
key: Copyright, value: 
key: OffsetTimeDigitized, value: +08:00
key: Brightness, value: 0
key: SceneMode, value: Auto
key: PreviewImageSize, value: 1616x1080
key: FlashAction, value: Did not fire
key: ThumbnailLength, value: 10217
key: FocalLength35efl, value: 22.0 mm (35 mm equivalent: 60.0 mm)
key: Directory, value: /home/walter/go/src/github.com/photoServer/testData/level2/level3
key: YResolution, value: 350
key: ExposureStandardAdjustment, value: 0
key: PictureProfile, value: Gamma Still - Standard/Neutral (PP2)
key: FocusLocation, value: 5472 3648 3086 2302
key: SonyImageHeightMax, value: 3672
key: FileSource, value: Digital Camera
key: LensInfo, value: 9-72mm f/2.8-4.5
key: GPSDifferential, value: No Correction
key: BlueBalance, value: 2.300781
key: FileName, value: DSC00218.JPG.jpg
key: ExifByteOrder, value: Little-endian (Intel, II)
key: MPImageFlags, value: Dependent child image
key: SubSecModifyDate, value: 2020:02:14 09:58:38+08:00
key: CameraOrientation, value: Horizontal (normal)
key: DistortionCorrection, value: Applied
key: ImageHeight, value: 3648
key: SubSecDateTimeOriginal, value: 2020:02:14 09:58:38+08:00
key: NumberOfImages, value: 2
key: MPImageFormat, value: JPEG
key: Flash, value: Auto, Did not fire
key: LateralChromaticAberration, value: n/a
key: UserComment, value: 
key: MPFVersion, value: 0100
key: ThumbnailImage, value: (Binary data 10217 bytes, use -b option to extract)
key: FileSize, value: 7.2 MB
key: MeteringMode, value: Multi-segment
key: ColorCompensationFilter, value: 0
key: SonyModelID, value: DSC-RX100M7
key: PictureEffect2, value: Off
key: SceneCaptureType, value: Standard
key: ScaleFactor35efl, value: 2.7
key: ExifVersion, value: 0231
key: LongExposureNoiseReduction, value: On (unused)
key: OffsetTimeOriginal, value: +08:00
key: WhiteBalanceFineTune, value: 0
key: ImageDescription, value:                                
key: RecommendedExposureIndex, value: 800
key: MaxApertureValue, value: 4
key: SonyImageWidth, value: 5472
key: FileFormat, value: ARW 2.3.5
key: PictureEffect, value: Off
key: FlashpixVersion, value: 0100
key: Saturation, value: Normal
key: FileType, value: JPEG
key: FileTypeExtension, value: jpg
key: ImageSize, value: 5472x3648
key: BrightnessValue, value: -0.36171875
key: FlexibleSpotPosition, value: 0 0
key: SonyISO, value: 800
key: SceneType, value: Directly photographed
key: PrintIMVersion, value: 0300
key: DependentImage2EntryNumber, value: 0
key: FileInodeChangeDate, value: 2020:03:20 19:40:18+08:00
key: CompressedBitsPerPixel, value: 3
key: LightValue, value: 4.9
key: ComponentsConfiguration, value: Y, Cb, Cr, -
key: LensZoomPosition, value: 44%
key: SelfTimer, value: Off
key: MPImageStart, value: 6.869504e+06
key: BitsPerSample, value: 8
key: ColorComponents, value: 3
key: FileAccessDate, value: 2020:03:15 06:52:53+08:00
key: ISO, value: 800
key: AFAreaModeSetting, value: Wide
key: Contrast, value: Normal
key: Model, value: DSC-RX100M7
key: ExposureCompensation, value: 0
key: AutoPortraitFramed, value: No
key: SequenceFileNumber, value: 1
key: ISOAutoMin, value: Auto
key: CustomRendered, value: Normal
key: SourceFile, value: /home/walter/go/src/github.com/photoServer/testData/level2/level3/DSC00218.JPG.jpg
key: ExifToolVersion, value: 11.86
key: Compression, value: JPEG (old-style)
key: GPSMapDatum, value: WGS-84
key: Megapixels, value: 20
key: ShutterSpeed, value: 1/15
key: WBShiftAB_GM, value: 0 0
key: FlashExposureComp, value: 0
key: MultiFrameNREffect, value: Normal
